product_id,category,supplier_name,supplier_rank,unit_cost_usd,ordering_cost_usd,annual_holding_cost_usd,holding_cost_pct,lead_time_days,min_order_qty,reliability_score,is_primary
PROD0281,Electronics,ElectroPrime EU,2,728.28,132.21,159.75,0.219,9,50,0.88,False
PROD0281,Electronics,GlobalTech USA,3,759.24,84.07,142.73,0.188,6,50,0.9,False
PROD0282,Clothing,EuroFashion IT,1,114.43,25.88,26.67,0.233,11,50,0.97,True
PROD0282,Clothing,FabricWorld CN,2,129.55,93.66,33.61,0.259,17,25,0.88,False
PROD0283,Home & Kitchen,KitchenPro PL,1,96.13,33.58,17.75,0.185,11,25,0.77,True
PROD0283,Home & Kitchen,HomeGoods DE,2,106.56,49.42,21.71,0.204,6,50,0.76,False
PROD0283,Home & Kitchen,DomesticSupply UK,3,118.41,89.2,18.5,0.156,14,100,0.93,False
PROD0284,Electronics,GlobalTech USA,1,477.28,123.16,82.05,0.172,7,25,0.78,True
PROD0284,Electronics,ElectroPrime EU,2,506.67,23.54,102.05,0.201,10,25,0.9,False
PROD0285,Clothing,FabricWorld CN,1,114.25,127.06,30.76,0.269,20,100,0.94,True
PROD0286,Home & Kitchen,KitchenPro PL,1,81.46,40.28,16.3,0.2,18,200,0.89,True
PROD0287,Sports & Outdoors,SportSupply US,1,70.51,70.0,15.34,0.218,7,25,0.75,True
PROD0288,Toys & Games,GameSource JP,1,68.02,98.22,18.11,0.266,40,25,0.79,True
PROD0288,Toys & Games,ToyFactory CN,2,75.89,146.25,18.5,0.244,28,100,0.8,False
PROD0289,Home & Kitchen,KitchenPro PL,1,140.01,25.73,26.83,0.192,7,25,0.88,True
PROD0290,Electronics,ElectroPrime EU,1,657.86,53.19,116.02,0.176,8,25,0.91,True
PROD0290,Electronics,GlobalTech USA,2,734.05,29.11,142.2,0.194,6,50,0.76,False
PROD0291,Home & Kitchen,DomesticSupply UK,1,136.09,134.31,24.96,0.183,10,25,0.98,True
PROD0291,Home & Kitchen,KitchenPro PL,2,146.46,60.7,29.32,0.2,11,200,0.97,False
PROD0291,Home & Kitchen,HomeGoods DE,3,166.99,101.88,29.09,0.174,14,25,0.76,False
PROD0292,Toys & Games,ToyFactory CN,1,21.8,136.17,5.44,0.249,44,50,0.95,True
PROD0292,Toys & Games,PlaySupply US,2,23.83,69.28,6.31,0.265,4,25,0.88,False
PROD0292,Toys & Games,GameSource JP,3,25.18,137.21,5.61,0.223,38,10,0.82,False
PROD0293,Beauty & Health,CosmeticsCo KR,1,37.16,71.37,10.91,0.294,19,100,0.95,True
PROD0294,Sports & Outdoors,OutdoorPro CA,1,105.83,100.51,22.99,0.217,5,200,0.8,True
PROD0294,Sports & Outdoors,SportSupply US,2,115.99,76.03,24.16,0.208,11,10,0.9,False
PROD0295,Sports & Outdoors,ActiveGear TW,1,193.78,74.24,38.68,0.2,27,50,0.86,True
PROD0296,Sports & Outdoors,OutdoorPro CA,1,222.86,64.27,53.11,0.238,11,50,0.89,True
PROD0296,Sports & Outdoors,ActiveGear TW,2,237.64,50.4,45.49,0.191,35,200,0.82,False
PROD0296,Sports & Outdoors,SportSupply US,3,256.94,56.39,53.1,0.207,11,25,0.76,False
PROD0297,Electronics,ElectroPrime EU,1,519.67,23.72,106.53,0.205,10,100,0.83,True
PROD0298,Home & Kitchen,HomeGoods DE,1,69.44,93.61,10.44,0.15,14,25,0.92,True
PROD0299,Books,BookSupply DE,1,32.07,91.48,2.98,0.093,16,25,0.79,True
PROD0300,Electronics,GlobalTech USA,1,231.28,31.39,40.57,0.175,6,25,0.83,True
PROD0301,Beauty & Health,CosmeticsCo KR,1,67.59,117.82,17.11,0.253,42,100,0.92,True
PROD0301,Beauty & Health,BeautyLab FR,2,74.24,110.19,21.02,0.283,17,50,0.94,False
PROD0301,Beauty & Health,HealthSource SE,3,84.62,40.01,21.91,0.259,10,25,0.85,False
PROD0302,Electronics,GlobalTech USA,1,651.02,96.03,123.86,0.19,4,10,0.9,True
PROD0303,Electronics,TechSource Asia,1,545.55,58.65,100.27,0.184,7,50,0.96,True
PROD0304,Electronics,GlobalTech USA,1,306.44,71.61,54.97,0.179,7,10,0.76,True
PROD0304,Electronics,ElectroPrime EU,2,352.09,23.9,69.25,0.197,19,200,0.98,False
PROD0304,Electronics,TechSource Asia,3,385.74,105.72,78.95,0.205,17,50,0.99,False
PROD0305,Clothing,FabricWorld CN,1,58.17,100.44,15.12,0.26,30,50,0.76,True
PROD0305,Clothing,StyleSupply TR,2,63.58,56.26,14.48,0.228,9,100,0.75,False
PROD0305,Clothing,EuroFashion IT,3,73.51,25.22,20.1,0.273,16,10,0.91,False
PROD0306,Home & Kitchen,HomeGoods DE,1,115.04,86.51,17.68,0.154,15,200,0.91,True
PROD0306,Home & Kitchen,KitchenPro PL,2,130.53,62.16,24.88,0.191,5,200,0.93,False
PROD0306,Home & Kitchen,DomesticSupply UK,3,126.67,20.18,21.87,0.173,16,100,0.8,False
PROD0307,Electronics,ElectroPrime EU,1,802.24,104.79,148.47,0.185,10,10,0.9,True
PROD0307,Electronics,GlobalTech USA,2,910.5,25.85,194.89,0.214,4,10,0.89,False
PROD0308,Sports & Outdoors,OutdoorPro CA,1,208.68,100.96,49.75,0.238,6,25,0.94,True
PROD0308,Sports & Outdoors,SportSupply US,2,233.15,114.15,51.19,0.22,4,50,0.98,False
PROD0309,Clothing,EuroFashion IT,1,103.96,23.21,25.13,0.242,18,10,0.89,True
PROD0310,Home & Kitchen,HomeGoods DE,1,91.14,130.71,19.09,0.209,10,50,0.92,True
PROD0310,Home & Kitchen,DomesticSupply UK,2,103.9,122.98,19.8,0.191,8,50,0.89,False
PROD0311,Home & Kitchen,KitchenPro PL,1,135.96,140.16,23.05,0.17,7,50,0.75,True
PROD0312,Beauty & Health,HealthSource SE,1,27.19,36.56,7.0,0.258,19,10,0.95,True
PROD0312,Beauty & Health,CosmeticsCo KR,2,31.05,104.47,7.96,0.256,34,50,0.82,False
PROD0312,Beauty & Health,BeautyLab FR,3,31.53,135.86,7.91,0.251,7,25,0.81,False
PROD0313,Beauty & Health,BeautyLab FR,1,64.72,144.49,18.38,0.284,13,50,0.94,True
PROD0314,Clothing,EuroFashion IT,1,111.49,49.34,27.14,0.243,5,25,0.77,True
PROD0314,Clothing,FabricWorld CN,2,119.04,148.35,29.36,0.247,43,10,0.77,False
PROD0315,Home & Kitchen,KitchenPro PL,1,9.74,81.94,1.65,0.169,6,50,0.91,True
PROD0315,Home & Kitchen,HomeGoods DE,2,10.53,37.32,1.98,0.188,7,50,0.78,False
PROD0315,Home & Kitchen,DomesticSupply UK,3,11.83,53.38,2.35,0.198,7,25,0.93,False
PROD0316,Toys & Games,PlaySupply US,1,18.34,56.99,4.34,0.237,7,100,0.81,True
PROD0316,Toys & Games,GameSource JP,2,19.67,91.64,4.75,0.241,33,25,0.89,False
PROD0317,Clothing,FabricWorld CN,1,104.93,96.13,26.51,0.253,28,10,0.82,True
PROD0317,Clothing,StyleSupply TR,2,119.96,88.02,28.35,0.236,10,25,0.82,False
PROD0318,Electronics,ElectroPrime EU,1,862.25,95.81,184.36,0.214,12,10,0.97,True
PROD0318,Electronics,GlobalTech USA,2,991.29,111.06,214.34,0.216,5,200,0.76,False
PROD0319,Sports & Outdoors,SportSupply US,1,221.9,111.27,46.57,0.21,8,50,0.97,True
PROD0319,Sports & Outdoors,OutdoorPro CA,2,248.0,59.94,52.63,0.212,11,25,0.78,False
PROD0320,Home & Kitchen,KitchenPro PL,1,160.32,28.06,27.31,0.17,8,10,0.76,True
PROD0320,Home & Kitchen,HomeGoods DE,2,176.34,33.82,27.66,0.157,8,25,0.78,False
PROD0321,Toys & Games,ToyFactory CN,1,27.91,105.76,6.6,0.237,34,25,0.86,True
PROD0321,Toys & Games,PlaySupply US,2,30.46,114.96,6.64,0.218,3,10,0.86,False
PROD0321,Toys & Games,GameSource JP,3,34.06,95.63,7.97,0.234,34,25,0.79,False
PROD0322,Home & Kitchen,DomesticSupply UK,1,174.49,27.61,31.96,0.183,18,25,0.77,True
PROD0322,Home & Kitchen,KitchenPro PL,2,185.25,53.05,31.07,0.168,8,10,0.89,False
PROD0323,Home & Kitchen,HomeGoods DE,1,150.56,38.65,23.95,0.159,15,25,0.9,True
PROD0323,Home & Kitchen,DomesticSupply UK,2,165.97,61.49,29.58,0.178,13,100,0.77,False
PROD0323,Home & Kitchen,KitchenPro PL,3,179.97,101.91,35.94,0.2,6,25,0.8,False
PROD0324,Beauty & Health,BeautyLab FR,1,47.79,62.34,13.08,0.274,16,10,0.85,True
PROD0324,Beauty & Health,HealthSource SE,2,52.65,95.48,16.12,0.306,13,100,0.79,False
PROD0325,Clothing,EuroFashion IT,1,66.58,133.6,14.7,0.221,17,25,0.78,True
PROD0325,Clothing,FabricWorld CN,2,72.84,103.71,17.69,0.243,36,10,0.8,False
PROD0325,Clothing,StyleSupply TR,3,79.35,117.78,21.77,0.274,16,10,0.95,False
PROD0326,Home & Kitchen,HomeGoods DE,1,114.04,123.97,20.9,0.183,16,200,0.86,True
PROD0326,Home & Kitchen,DomesticSupply UK,2,124.82,21.89,20.58,0.165,19,50,0.9,False
PROD0326,Home & Kitchen,KitchenPro PL,3,130.47,101.33,24.05,0.184,17,100,0.95,False
PROD0327,Beauty & Health,CosmeticsCo KR,1,74.39,90.59,20.27,0.272,21,25,0.79,True
PROD0327,Beauty & Health,HealthSource SE,2,79.48,46.3,21.71,0.273,10,25,0.96,False
PROD0327,Beauty & Health,BeautyLab FR,3,96.0,134.86,25.56,0.266,14,10,0.87,False
PROD0328,Home & Kitchen,DomesticSupply UK,1,87.5,93.58,17.73,0.203,16,25,0.78,True
PROD0329,Clothing,FabricWorld CN,1,44.69,137.36,11.24,0.251,26,10,0.98,True
PROD0329,Clothing,StyleSupply TR,2,50.69,58.56,11.39,0.225,16,200,0.94,False
PROD0329,Clothing,EuroFashion IT,3,55.92,108.47,12.86,0.23,11,200,0.91,False
PROD0330,Home & Kitchen,HomeGoods DE,1,13.09,92.12,2.02,0.155,16,10,0.76,True
PROD0330,Home & Kitchen,DomesticSupply UK,2,14.18,119.58,2.48,0.175,8,50,0.76,False
PROD0330,Home & Kitchen,KitchenPro PL,3,16.99,25.39,3.54,0.208,10,50,0.83,False
PROD0331,Clothing,StyleSupply TR,1,55.49,43.27,14.86,0.268,6,50,0.78,True
PROD0331,Clothing,EuroFashion IT,2,60.11,121.61,14.8,0.246,19,25,0.94,False
PROD0332,Toys & Games,GameSource JP,1,46.98,127.98,10.5,0.223,23,50,0.93,True
PROD0332,Toys & Games,PlaySupply US,2,52.21,22.17,11.57,0.222,9,25,0.93,False
PROD0332,Toys & Games,ToyFactory CN,3,55.17,87.84,11.81,0.214,44,10,0.92,False
PROD0333,Electronics,TechSource Asia,1,849.38,72.36,170.88,0.201,10,10,0.9,True
PROD0334,Sports & Outdoors,OutdoorPro CA,1,143.62,114.92,32.22,0.224,10,10,0.85,True
PROD0334,Sports & Outdoors,SportSupply US,2,155.89,59.37,36.46,0.234,9,50,0.98,False
PROD0334,Sports & Outdoors,ActiveGear TW,3,168.03,51.69,38.54,0.229,21,50,0.89,False
PROD0335,Electronics,ElectroPrime EU,1,89.73,66.13,19.45,0.217,8,50,0.83,True
PROD0336,Books,BookSupply DE,1,34.25,86.71,3.35,0.098,5,10,0.81,True
PROD0336,Books,PaperSource NL,2,37.4,97.91,4.52,0.121,13,25,0.85,False
PROD0336,Books,PrintMedia UK,3,43.89,51.54,4.19,0.095,15,50,0.98,False
PROD0337,Clothing,StyleSupply TR,1,103.89,101.34,26.29,0.253,17,10,0.81,True
PROD0338,Beauty & Health,HealthSource SE,1,55.72,35.82,15.9,0.285,6,50,0.94,True
PROD0338,Beauty & Health,CosmeticsCo KR,2,61.91,58.45,16.43,0.265,24,10,0.81,False
PROD0339,Home & Kitchen,HomeGoods DE,1,185.27,92.17,34.33,0.185,14,10,0.95,True
PROD0340,Beauty & Health,BeautyLab FR,1,48.75,112.94,13.88,0.285,12,25,0.94,True
PROD0341,Books,PrintMedia UK,1,5.24,123.83,0.76,0.146,19,10,0.96,True
PROD0342,Clothing,FabricWorld CN,1,105.41,126.09,23.31,0.221,27,50,0.82,True
PROD0342,Clothing,StyleSupply TR,2,119.95,26.4,28.05,0.234,13,10,0.75,False
PROD0343,Clothing,EuroFashion IT,1,105.08,74.11,25.37,0.241,16,100,0.93,True
PROD0343,Clothing,FabricWorld CN,2,113.62,73.39,26.43,0.233,22,100,0.77,False
PROD0343,Clothing,StyleSupply TR,3,123.7,68.61,33.79,0.273,19,50,0.98,False
PROD0344,Electronics,ElectroPrime EU,1,810.11,114.81,165.67,0.205,14,50,0.84,True
PROD0344,Electronics,GlobalTech USA,2,862.54,46.86,162.84,0.189,7,25,0.85,False
PROD0345,Electronics,TechSource Asia,1,178.29,138.2,34.27,0.192,13,25,0.93,True
PROD0346,Electronics,TechSource Asia,1,174.39,23.32,37.89,0.217,19,25,0.94,True
PROD0347,Clothing,FabricWorld CN,1,119.8,140.41,32.62,0.272,24,100,0.79,True
PROD0348,Home & Kitchen,HomeGoods DE,1,234.59,63.11,42.23,0.18,12,25,0.81,True
PROD0348,Home & Kitchen,KitchenPro PL,2,253.5,28.28,40.72,0.161,17,10,0.98,False
PROD0349,Toys & Games,ToyFactory CN,1,63.34,133.26,14.4,0.227,36,100,0.78,True
PROD0349,Toys & Games,PlaySupply US,2,70.97,116.46,17.79,0.251,6,50,0.9,False
PROD0350,Sports & Outdoors,SportSupply US,1,253.54,48.3,49.51,0.195,9,10,0.95,True
PROD0350,Sports & Outdoors,ActiveGear TW,2,280.13,44.6,65.33,0.233,23,25,0.86,False
PROD0351,Electronics,TechSource Asia,1,65.75,72.29,13.03,0.198,17,200,0.78,True
PROD0351,Electronics,ElectroPrime EU,2,71.04,38.1,14.69,0.207,10,100,0.76,False
PROD0351,Electronics,GlobalTech USA,3,84.97,108.29,17.66,0.208,10,50,0.9,False
PROD0352,Books,PrintMedia UK,1,12.96,95.74,1.94,0.15,8,50,0.98,True
PROD0352,Books,PaperSource NL,2,14.09,66.44,1.56,0.111,6,10,0.86,False
PROD0352,Books,BookSupply DE,3,14.34,35.85,1.65,0.115,18,200,0.81,False
PROD0353,Home & Kitchen,DomesticSupply UK,1,121.33,73.97,21.27,0.175,9,100,0.96,True
PROD0354,Books,BookSupply DE,1,25.7,53.36,3.47,0.135,9,50,0.93,True
PROD0354,Books,PaperSource NL,2,27.79,129.93,2.93,0.106,7,10,0.8,False
PROD0354,Books,PrintMedia UK,3,30.42,48.55,2.74,0.09,8,50,0.82,False
PROD0355,Books,PaperSource NL,1,28.39,133.91,3.79,0.133,19,25,0.78,True
PROD0355,Books,BookSupply DE,2,31.26,65.35,3.52,0.112,5,50,0.78,False
PROD0355,Books,PrintMedia UK,3,31.43,149.26,3.27,0.104,11,100,0.82,False
PROD0356,Electronics,TechSource Asia,1,341.48,77.74,71.89,0.211,14,100,0.94,True
PROD0356,Electronics,GlobalTech USA,2,381.49,24.12,77.1,0.202,6,200,0.87,False
PROD0357,Beauty & Health,BeautyLab FR,1,37.64,135.25,10.31,0.274,6,10,0.92,True
PROD0357,Beauty & Health,CosmeticsCo KR,2,40.82,20.91,11.19,0.274,33,10,0.75,False
PROD0357,Beauty & Health,HealthSource SE,3,48.21,28.92,14.92,0.31,10,25,0.81,False
PROD0358,Home & Kitchen,HomeGoods DE,1,83.99,57.88,14.7,0.175,18,25,0.98,True
PROD0359,Sports & Outdoors,SportSupply US,1,34.66,129.2,7.29,0.21,4,25,0.82,True
PROD0359,Sports & Outdoors,ActiveGear TW,2,37.5,41.36,8.89,0.237,36,50,0.82,False
PROD0359,Sports & Outdoors,OutdoorPro CA,3,40.39,22.7,9.52,0.236,3,100,0.88,False
PROD0360,Clothing,StyleSupply TR,1,82.83,131.75,19.06,0.23,17,25,0.8,True
PROD0361,Electronics,TechSource Asia,1,696.79,126.55,155.59,0.223,16,50,0.87,True
PROD0362,Books,PaperSource NL,1,15.94,77.91,2.0,0.126,6,10,0.82,True
PROD0362,Books,BookSupply DE,2,17.54,123.54,2.36,0.134,8,50,0.78,False
PROD0362,Books,PrintMedia UK,3,18.81,123.11,1.94,0.103,5,10,0.82,False
PROD0363,Toys & Games,ToyFactory CN,1,65.22,110.95,17.03,0.261,41,200,0.78,True
PROD0363,Toys & Games,PlaySupply US,2,73.46,34.13,19.75,0.269,9,25,0.86,False
PROD0363,Toys & Games,GameSource JP,3,81.76,101.71,20.28,0.248,15,200,0.97,False
PROD0364,Home & Kitchen,HomeGoods DE,1,50.19,126.64,9.22,0.184,8,50,0.84,True
PROD0364,Home & Kitchen,KitchenPro PL,2,53.44,97.54,10.63,0.199,18,25,0.85,False
PROD0364,Home & Kitchen,DomesticSupply UK,3,64.92,105.51,11.94,0.184,16,50,0.92,False
PROD0365,Electronics,TechSource Asia,1,512.92,80.98,111.85,0.218,6,25,0.87,True
PROD0365,Electronics,ElectroPrime EU,2,559.76,45.91,109.01,0.195,19,50,0.95,False
PROD0366,Books,BookSupply DE,1,13.55,30.48,1.34,0.099,12,50,0.81,True
PROD0366,Books,PrintMedia UK,2,15.38,71.65,1.61,0.105,12,25,0.97,False
PROD0366,Books,PaperSource NL,3,15.34,145.56,1.57,0.102,15,25,0.86,False
PROD0367,Clothing,EuroFashion IT,1,50.37,114.75,11.99,0.238,17,25,0.84,True
PROD0368,Clothing,FabricWorld CN,1,113.53,115.93,29.05,0.256,25,10,0.83,True
PROD0368,Clothing,StyleSupply TR,2,124.87,48.16,34.01,0.272,14,200,0.85,False
PROD0368,Clothing,EuroFashion IT,3,132.65,145.0,32.72,0.247,9,10,0.97,False
PROD0369,Beauty & Health,CosmeticsCo KR,1,30.38,64.44,8.39,0.276,37,100,0.99,True
PROD0369,Beauty & Health,HealthSource SE,2,34.3,98.18,9.27,0.27,8,100,0.95,False
PROD0370,Sports & Outdoors,SportSupply US,1,228.43,107.59,49.57,0.217,9,25,0.9,True
PROD0370,Sports & Outdoors,OutdoorPro CA,2,244.11,117.42,54.37,0.223,9,25,0.76,False
PROD0371,Home & Kitchen,HomeGoods DE,1,113.48,71.45,21.2,0.187,16,25,0.97,True
PROD0371,Home & Kitchen,KitchenPro PL,2,125.11,111.95,20.66,0.165,6,50,0.87,False
PROD0372,Clothing,FabricWorld CN,1,36.18,51.51,9.4,0.26,44,10,0.93,True
PROD0372,Clothing,EuroFashion IT,2,41.09,142.03,10.25,0.25,12,100,0.98,False
PROD0373,Clothing,FabricWorld CN,1,29.29,28.9,8.02,0.274,36,10,0.95,True
PROD0373,Clothing,EuroFashion IT,2,32.55,62.36,7.54,0.232,7,25,0.96,False
PROD0374,Clothing,StyleSupply TR,1,126.23,55.64,34.04,0.27,9,50,0.88,True
PROD0375,Home & Kitchen,DomesticSupply UK,1,103.37,25.39,17.5,0.169,15,50,0.97,True
PROD0375,Home & Kitchen,KitchenPro PL,2,116.17,59.81,19.27,0.166,14,200,0.88,False
PROD0376,Electronics,GlobalTech USA,1,152.14,35.77,28.63,0.188,5,25,0.76,True
PROD0377,Clothing,FabricWorld CN,1,113.25,136.79,28.87,0.255,33,200,0.93,True
PROD0378,Home & Kitchen,KitchenPro PL,1,58.06,23.22,9.58,0.165,6,50,0.83,True
PROD0378,Home & Kitchen,DomesticSupply UK,2,63.98,45.68,12.69,0.198,12,100,0.84,False
PROD0379,Books,PrintMedia UK,1,6.73,92.56,0.75,0.111,11,100,0.84,True
PROD0379,Books,PaperSource NL,2,7.26,114.21,1.02,0.14,17,25,0.83,False
PROD0380,Sports & Outdoors,ActiveGear TW,1,58.04,116.29,12.72,0.219,24,50,0.83,True
PROD0380,Sports & Outdoors,OutdoorPro CA,2,61.98,56.58,13.48,0.217,3,25,0.77,False
PROD0380,Sports & Outdoors,SportSupply US,3,65.08,128.87,13.3,0.204,11,100,0.76,False
PROD0381,Electronics,ElectroPrime EU,1,199.67,26.86,43.94,0.22,17,50,0.88,True
PROD0381,Electronics,TechSource Asia,2,228.5,52.62,40.22,0.176,9,10,0.86,False
PROD0382,Clothing,FabricWorld CN,1,9.09,61.02,2.06,0.226,26,25,0.85,True
PROD0382,Clothing,EuroFashion IT,2,10.45,132.91,2.65,0.254,5,50,0.92,False
PROD0383,Clothing,FabricWorld CN,1,74.63,82.66,19.81,0.265,36,10,0.77,True
PROD0384,Home & Kitchen,DomesticSupply UK,1,205.22,91.15,32.81,0.16,10,25,0.83,True
PROD0384,Home & Kitchen,KitchenPro PL,2,232.97,92.7,42.14,0.181,16,200,0.93,False
PROD0385,Home & Kitchen,DomesticSupply UK,1,81.73,21.37,14.19,0.174,14,50,0.78,True
PROD0385,Home & Kitchen,KitchenPro PL,2,90.57,119.63,15.79,0.174,9,50,0.8,False
PROD0386,Electronics,ElectroPrime EU,1,69.62,129.85,13.83,0.199,11,100,0.91,True
PROD0386,Electronics,GlobalTech USA,2,75.2,43.93,16.2,0.215,3,25,0.92,False
PROD0386,Electronics,TechSource Asia,3,89.73,149.42,17.68,0.197,17,10,0.99,False
PROD0387,Sports & Outdoors,SportSupply US,1,27.53,119.98,5.93,0.216,7,25,0.75,True
PROD0388,Books,PaperSource NL,1,19.38,72.39,2.48,0.128,16,100,0.78,True
PROD0388,Books,BookSupply DE,2,22.16,117.69,3.25,0.146,14,25,0.98,False
PROD0389,Beauty & Health,HealthSource SE,1,29.98,119.49,9.17,0.306,14,10,0.81,True
PROD0390,Electronics,ElectroPrime EU,1,596.18,46.45,135.5,0.227,19,50,0.92,True
PROD0390,Electronics,GlobalTech USA,2,684.21,69.04,149.23,0.218,5,50,0.95,False
PROD0391,Home & Kitchen,DomesticSupply UK,1,161.34,55.62,29.94,0.186,17,50,0.86,True
PROD0391,Home & Kitchen,HomeGoods DE,2,181.38,49.68,27.84,0.154,9,25,0.84,False
PROD0391,Home & Kitchen,KitchenPro PL,3,198.89,35.37,41.22,0.207,12,50,0.96,False
PROD0392,Books,PaperSource NL,1,9.98,74.51,1.32,0.132,13,50,0.81,True
PROD0393,Electronics,TechSource Asia,1,462.78,67.87,105.86,0.229,7,50,0.96,True
PROD0393,Electronics,ElectroPrime EU,2,507.53,66.76,102.61,0.202,17,100,0.86,False
PROD0393,Electronics,GlobalTech USA,3,553.03,70.19,126.09,0.228,8,50,0.96,False
PROD0394,Toys & Games,GameSource JP,1,58.05,74.23,15.25,0.263,40,100,0.88,True
PROD0394,Toys & Games,PlaySupply US,2,61.27,146.34,14.75,0.241,3,25,0.96,False
PROD0394,Toys & Games,ToyFactory CN,3,67.39,45.05,14.67,0.218,18,50,0.98,False
PROD0395,Sports & Outdoors,OutdoorPro CA,1,128.95,68.86,30.85,0.239,9,200,0.87,True
PROD0396,Clothing,EuroFashion IT,1,15.77,112.26,4.4,0.279,7,50,0.78,True
PROD0397,Books,PaperSource NL,1,31.32,30.3,2.91,0.093,14,10,0.86,True
PROD0397,Books,PrintMedia UK,2,34.78,75.69,3.19,0.092,8,50,0.78,False
PROD0397,Books,BookSupply DE,3,38.27,93.9,5.26,0.138,8,25,0.84,False
PROD0398,Electronics,ElectroPrime EU,1,828.39,99.96,186.9,0.226,12,200,0.76,True
PROD0398,Electronics,GlobalTech USA,2,915.15,135.76,170.0,0.186,7,50,0.82,False
PROD0398,Electronics,TechSource Asia,3,957.45,72.65,220.14,0.23,7,100,0.84,False
PROD0399,Beauty & Health,HealthSource SE,1,76.02,28.31,19.34,0.254,16,10,0.82,True
PROD0399,Beauty & Health,CosmeticsCo KR,2,87.17,142.81,23.54,0.27,27,25,0.94,False
PROD0400,Electronics,ElectroPrime EU,1,275.3,94.12,56.88,0.207,15,50,0.75,True
PROD0400,Electronics,TechSource Asia,2,296.16,78.49,62.66,0.212,5,25,0.96,False
PROD0401,Beauty & Health,HealthSource SE,1,17.81,32.61,4.51,0.253,13,100,0.87,True
PROD0401,Beauty & Health,BeautyLab FR,2,19.77,49.54,5.59,0.283,18,25,0.77,False
PROD0401,Beauty & Health,CosmeticsCo KR,3,21.97,37.33,6.62,0.301,25,10,0.84,False
PROD0402,Beauty & Health,HealthSource SE,1,7.5,63.66,2.11,0.281,15,25,0.94,True
PROD0402,Beauty & Health,CosmeticsCo KR,2,8.05,49.17,2.26,0.28,29,10,0.79,False
PROD0403,Home & Kitchen,HomeGoods DE,1,16.49,30.35,3.17,0.192,15,10,0.89,True
PROD0404,Books,PaperSource NL,1,7.12,68.37,0.68,0.096,10,25,0.89,True
PROD0404,Books,PrintMedia UK,2,7.99,36.17,1.01,0.126,6,25,0.83,False
PROD0404,Books,BookSupply DE,3,9.11,145.66,1.06,0.117,16,10,0.79,False
PROD0405,Clothing,EuroFashion IT,1,81.15,126.83,18.53,0.228,11,25,0.87,True
PROD0406,Clothing,FabricWorld CN,1,9.53,146.74,2.33,0.245,24,50,0.9,True
PROD0406,Clothing,EuroFashion IT,2,10.76,72.66,2.37,0.22,7,50,0.77,False
PROD0407,Clothing,FabricWorld CN,1,120.38,116.15,28.01,0.233,26,50,0.95,True
PROD0407,Clothing,EuroFashion IT,2,131.42,60.26,36.31,0.276,10,200,0.77,False
PROD0408,Home & Kitchen,KitchenPro PL,1,20.6,134.1,3.2,0.155,12,25,0.8,True
PROD0409,Clothing,EuroFashion IT,1,114.12,67.67,27.78,0.243,8,100,0.85,True
PROD0409,Clothing,FabricWorld CN,2,124.9,59.43,32.85,0.263,17,25,0.87,False
PROD0410,Clothing,FabricWorld CN,1,66.91,103.78,15.45,0.231,31,10,0.92,True
PROD0410,Clothing,EuroFashion IT,2,70.32,73.19,16.86,0.24,15,100,0.86,False
PROD0410,Clothing,StyleSupply TR,3,75.44,132.09,20.29,0.269,16,50,0.92,False
PROD0411,Clothing,StyleSupply TR,1,79.37,99.26,21.82,0.275,5,25,0.85,True
PROD0411,Clothing,EuroFashion IT,2,87.86,20.27,20.7,0.236,14,50,0.96,False
PROD0411,Clothing,FabricWorld CN,3,96.34,102.12,24.19,0.251,22,10,0.86,False
PROD0412,Beauty & Health,CosmeticsCo KR,1,76.82,104.82,19.45,0.253,30,25,0.78,True
PROD0413,Home & Kitchen,HomeGoods DE,1,9.46,33.81,1.86,0.197,6,100,0.9,True
PROD0413,Home & Kitchen,KitchenPro PL,2,10.35,25.04,1.86,0.18,5,50,0.86,False
PROD0413,Home & Kitchen,DomesticSupply UK,3,11.41,24.47,2.15,0.188,9,100,0.87,False
PROD0414,Sports & Outdoors,ActiveGear TW,1,274.26,149.88,55.74,0.203,30,10,0.78,True
PROD0415,Beauty & Health,CosmeticsCo KR,1,74.13,33.87,21.42,0.289,35,10,0.93,True
PROD0415,Beauty & Health,BeautyLab FR,2,82.6,61.05,23.73,0.287,14,25,0.78,False
PROD0415,Beauty & Health,HealthSource SE,3,85.4,70.06,26.18,0.307,6,200,0.86,False
PROD0416,Clothing,StyleSupply TR,1,64.63,131.57,14.88,0.23,11,200,0.81,True
PROD0416,Clothing,FabricWorld CN,2,69.67,140.99,15.43,0.221,40,10,0.8,False
PROD0417,Sports & Outdoors,ActiveGear TW,1,18.18,31.93,4.2,0.231,41,50,0.78,True
PROD0417,Sports & Outdoors,OutdoorPro CA,2,20.27,147.72,4.96,0.245,8,50,0.8,False
PROD0418,Books,PrintMedia UK,1,9.74,127.25,1.38,0.141,6,25,0.97,True
PROD0419,Home & Kitchen,DomesticSupply UK,1,141.76,146.43,24.33,0.172,14,50,0.95,True
PROD0419,Home & Kitchen,HomeGoods DE,2,159.47,110.94,26.86,0.168,14,25,0.78,False
PROD0420,Electronics,GlobalTech USA,1,729.28,133.06,162.96,0.223,10,200,0.87,True
PROD0420,Electronics,ElectroPrime EU,2,829.14,115.79,165.88,0.2,18,25,0.95,False
